eval_id,Q_pitch,R,fitness,rms_pitch_wobble_deg,max_pitch_deviation_deg,pitch_settle_time_s,pitch_oscillations_count,max_wheel_pos_drift_m,control_effort_integral,peak_torque_nm,max_bearing_load_n,pass_fail
1,125.92922053809802,0.6825864260899186,0.4265848296890886,0.10608504174542856,0.3578679735067196,0.05000000000000004,86,0.0023543195282966587,1.13454607023866,0.5704343152559287,90.45950729825185,True
2,29.367862877065264,1.5701645120714611,0.2925543227906887,0.0976679106974438,0.25585399372441575,0.05000000000000004,92,0.002231126795109079,0.7365409458119104,0.2290569669971178,90.43665608279723,True
3,41.79703513054009,0.26645635100307064,0.5521541106167625,0.10513411261260124,0.3651936045562374,0.05000000000000004,85,0.0027706146186260213,1.6316020844843526,0.5914582152690866,90.4669684433013,True
4,20.96929496480557,1.1912903574250584,0.37344814521154546,0.1043021417669288,0.3039314339003514,0.05000000000000004,81,0.0023111774474817944,1.0143342043632675,0.3718150192446076,90.41349296897783,True
5,39.14039507437366,1.2104789168957566,0.3534626600383989,0.10611744178044677,0.38049709827063216,0.05000000000000004,96,0.002129560134901892,0.9434269579822768,0.2673303180367057,90.43110893779375,True
6,69.73565178473339,0.8580833387724032,0.36573185835997485,0.11015794740069237,0.31049145438926695,0.05000000000000004,98,0.0025699107206026755,0.9511400881595915,0.3436967521567954,90.44393064805365,True
7,174.4740359758422,0.4060040201934122,0.5528633291962436,0.09709574319373715,0.2651666242687092,0.05000000000000004,99,0.002338903309066949,1.630748149443611,0.5637021389603261,90.50695625551492,True
8,184.78669986580354,1.7940235475783672,0.30079065379057507,0.09511296553757623,0.24143136680045973,0.05000000000000004,89,0.002480661498170134,0.749087657096281,0.30477421001840327,90.44676673101978,True
9,193.95310616310007,1.880333529873803,0.31652312759369944,0.103423335437602,0.33561942532357625,0.05000000000000004,94,0.0023422529310427554,0.7857085633384622,0.31258201997834534,90.4561460846286,True
10,93.59793395366961,0.6263181996331366,0.41853250019971355,0.11155767537409145,0.2887452517627769,0.05000000000000004,93,0.0022194552013266155,1.1256590156754946,0.4555078509093802,90.45222941208829,True
11,111.74532675557344,0.9064442177481029,0.40324650737064294,0.10628581700513473,0.3060619589780529,0.05000000000000004,92,0.002520126430147557,1.1160028948804317,0.3522743156245164,90.44778185097384,True
12,23.654784722802106,1.4633182533378923,0.3398479311651024,0.10804254799382752,0.2726330831106487,0.05000000000000004,98,0.0024245399178956795,0.8531804436040563,0.33850893082978195,90.44021682751179,True
13,77.20840166657507,0.9417478773770931,0.4005407707376675,0.10092871621143522,0.31296843724982026,0.05000000000000004,111,0.002588404640629594,1.0375493679442902,0.44764261338894945,90.4330673486832,True
14,143.21779396706305,1.3695134017040473,0.36199391546660614,0.10657689203485089,0.31312451572762545,0.05000000000000004,101,0.0019828711991470406,0.9324197390541222,0.3536164964930581,90.45520837973424,True
15,55.4848914589783,1.1342760739711377,0.3331853211199103,0.10264597246385675,0.2810190393152341,0.05000000000000004,95,0.0022433898166898487,0.8336523923231353,0.35765156090245787,90.43672911146484,True
16,81.5169161073897,1.5132806448621472,0.34930714414773645,0.10520112905372159,0.36224548562732184,0.05000000000000004,104,0.0020292718569375665,0.8773625881122922,0.35480191126787225,90.45256345584637,True
17,134.66680916791032,1.29953011541806,0.3415522795126566,0.10086281617247517,0.24745826519535563,0.05000000000000004,91,0.002452196351607072,0.9014356242562406,0.2985780770928497,90.42516261857142,True
18,150.9722732168001,1.719750477282954,0.32800677402319023,0.1130471469267831,0.3398125929291209,0.05000000000000004,105,0.002296383221385122,0.796539481716656,0.30693768179035974,90.42290916111362,True
19,53.27213672506934,1.6142620122165265,0.2911430590561927,0.10203281426333484,0.27626543757379807,0.05000000000000004,85,0.0022108687974867034,0.71572175339884,0.284573212416514,90.42967881574646,True
20,12.372087419366636,0.15301430318230136,0.7028439793296936,0.10602290458482069,0.2715349595326517,0.05000000000000004,92,0.0023345396977981167,2.1506319481871614,0.7630992250941522,90.48203843250998,True
21,165.46249843584079,0.32230214766047094,0.6484548320449378,0.10746881163736859,0.33269037850062877,0.05000000000000004,94,0.0026412295619561007,1.860124847480335,0.9290784960751544,90.44400210347654,True
22,180.61682662990654,1.0163114335379235,0.3734357579090186,0.11373416364813056,0.3142687597155873,0.05000000000000004,98,0.0022957483154688865,0.9800295052133571,0.33475566483333336,90.45433939030848,True
23,62.59353420541041,0.0730640489918577,1.0822936130902336,0.10568381656268981,0.2814666017516414,0.05000000000000004,98,0.0022965340581032525,3.496661391703809,1.1639543172758495,90.52641397098657,True
24,187.8937858463288,0.11604434611840331,0.9364030254246969,0.11327487924878689,0.32910710718134273,0.05000000000000004,81,0.0022517196394592144,2.87324203991596,1.3183221981830013,90.49476749390558,True
25,157.64083681523292,0.7639686689384814,0.4330382560447146,0.106864847721644,0.31236992618709136,0.05000000000000004,77,0.0021151209577787,1.2537123544621909,0.37941204148953445,90.47282013655067,True
26,137.43957548735028,0.48649916582027775,0.4989238606317133,0.10479106967492219,0.2922668715144465,0.05000000000000004,91,0.0024545174193290084,1.4309199512677997,0.5328654146092864,90.45878846589824,True
27,102.41862560279294,1.9552469119406297,0.2998476791766836,0.11729329222580141,0.39162469298270475,0.05000000000000004,94,0.0024014705098273216,0.7171006312443448,0.26174910373311394,90.4494877058185,True
28,123.78233620947222,0.4220851610083256,0.4524720395338087,0.0956665132285864,0.2416560826317402,0.05000000000000004,100,0.0023770051978625837,1.2530788731965015,0.504603149036763,90.47752461772248,True
29,88.88844323337457,1.8621509909232,0.29653909694602953,0.10644167770074085,0.35369308651644515,0.05000000000000004,94,0.001984093936611102,0.728332338237579,0.24482522519016212,90.45039718887901,True
30,108.84778406204245,0.5754755099649382,0.450129279161472,0.1079553650697139,0.3385373161044867,0.05000000000000004,69,0.0021762502520713926,1.286100054484236,0.5048686946211315,90.45796411399272,True
31,60.70141377028632,1.6142620122165265,0.3146769389849647,0.10992316118992232,0.3900873787062902,0.05000000000000004,98,0.0022273713315990934,0.7739448980997488,0.27775975717738766,90.43072320452275,True
32,77.41635201204852,0.5768325838111604,0.4400062560076833,0.10030828342894298,0.2576493016105177,0.05000000000000004,102,0.0025795749484849354,1.1861461394157342,0.5183049279247552,90.45188865100269,True
33,18.55968756492622,1.8047767712867744,0.30777351183723545,0.10663402069579968,0.29205345162050045,0.05000000000000004,101,0.002465158976809205,0.7433732483473701,0.28283559676711206,90.42876937488839,True
34,85.74494881057056,1.1912903574250584,0.3442557135423164,0.10469700809684047,0.3370875105854232,0.05000000000000004,95,0.00260178086149542,0.8685147573610632,0.3722786479101532,90.4469830646374,True
35,133.7480766972459,1.3850773408125572,0.3235180194494746,0.09778995142300262,0.2886579127624176,0.05000000000000004,85,0.0022025456116528397,0.8436280851787394,0.30554508463258157,90.4265578076233,True
36,88.14863342273424,0.8580833387724032,0.3805046664981968,0.09935603900284341,0.3870514836325143,0.05000000000000004,95,0.0023259437764229706,1.0386103018895667,0.3314448666938314,90.46960728174713,True
37,47.231769838229546,1.2783360874887122,0.2901984723083687,0.10085246054963162,0.31205529412731137,0.05000000000000004,91,0.0024322529363898365,0.7094813814041445,0.2650069215020196,90.4265056130302,True
38,23.478774229986257,0.965093941381615,0.3599978840035434,0.11175053831081551,0.31122418296808285,0.05000000000000004,105,0.0026325569591036206,0.916981030548114,0.33025899650367974,90.44116833007418,True
39,35.221630226164265,1.8536938093949193,0.30975099616201235,0.10559123314968742,0.3205008406129086,0.05000000000000004,97,0.002590948270957052,0.747300611492052,0.31671160374933005,90.43658587227574,True
40,27.267500592747894,1.991132713575121,0.296766126260539,0.10828669126359813,0.30848967460340315,0.05000000000000004,91,0.0021612619233171877,0.709723869011543,0.30088230117550585,90.4383235808358,True
41,111.74532675557344,1.493519999234645,0.3398628102949411,0.10227950799571883,0.30626269314800636,0.05000000000000004,93,0.002291711405094726,0.8619722708330997,0.36499597107359727,90.43527324643024,True
42,22.031175740882006,0.5500547374505058,0.4210558257689083,0.10367435113035242,0.3112307085456463,0.05000000000000004,91,0.0025398965040585725,1.1509006974728826,0.45852931647735007,90.46247423092437,True
43,39.59474905385899,0.33591519987008756,0.5492602097579483,0.10268028113809154,0.27723003068373164,0.05000000000000004,89,0.002679119291007576,1.6035838047323105,0.6225632226143261,90.45776153686222,True
44,21.063779638367876,1.0686654563751588,0.343853100643877,0.10187314718598696,0.2568037937084142,0.05000000000000004,87,0.0023622331444211157,0.9047918415317234,0.32933434757667085,90.44140681914608,True
45,55.4848914589783,0.7290011994000956,0.39323588436059903,0.10624867014959608,0.3006010967406494,0.05000000000000004,86,0.0025421346065028277,1.0711845381326925,0.39431854846286946,90.45647855218272,True
46,67.28493410067844,1.5132806448621472,0.31191455096577,0.10713744397201586,0.357895427590164,0.05000000000000004,102,0.002179846273369158,0.7426266299447051,0.31966946636113536,90.43760793719076,True
47,34.30624693137975,0.7587054399996496,0.39360957720284084,0.10448427446546478,0.3605098056481335,0.05000000000000004,99,0.0022583238387118574,1.0557975061010145,0.3791482612365895,90.42643794578362,True
48,40.89721847552934,1.4126786334085328,0.33323678355025566,0.10362298360899723,0.29663443409263546,0.05000000000000004,114,0.002366032445047363,0.8389961697936592,0.24565341169232532,90.423827149201,True
49,113.83709685914796,1.6121536042764282,0.30247679350674045,0.09966055338899604,0.30296139493508467,0.05000000000000004,93,0.0020564046963387843,0.7464528993087834,0.29088066384678446,90.45559782353439,True
50,12.372087419366636,0.6385451194831424,0.42529263341728146,0.10436254678190425,0.3122630493485419,0.05000000000000004,96,0.002387665093994359,1.1781480682159444,0.40533064631734783,90.45590646559872,True
51,165.46249843584079,1.0520187084311678,0.38814951061688097,0.10834401693398824,0.3396770421076829,0.05000000000000004,89,0.0027000809324601036,1.027547280386937,0.4288506756005939,90.43798137468053,True
52,180.61682662990654,1.5318675991819686,0.32087988351079816,0.09926992766633438,0.22582794146167462,0.05000000000000004,108,0.00225105333848579,0.7604873130436719,0.36599873515649284,90.43088142231032,True
53,45.746171988977395,0.8076458982391265,0.38999396421478166,0.10161555281820704,0.3118359533212798,0.05000000000000004,97,0.0024165829392274714,1.034052579689681,0.4185128157723311,90.47081140369012,True
54,12.320901478445506,0.8658572927968797,0.40644216298815566,0.1097550805915581,0.30277459611597823,0.05000000000000004,101,0.002306775233516358,1.1064346596378978,0.3497011079535473,90.44063941998502,True
55,12.51932067808643,1.46885084655896,0.30968944222121814,0.10154329261213613,0.33799902016123506,0.05000000000000004,97,0.0023352657479259317,0.7727020094977951,0.26929569652329755,90.4294878306555,True
56,38.59336112393558,1.226391602280176,0.3278286125514777,0.10380097798159663,0.3682069829669501,0.05000000000000004,94,0.0022906615548541178,0.8392420781626421,0.2903956950720775,90.44058230413304,True
57,121.26637390436494,1.2698011406187841,0.35743484085815774,0.10749580315785759,0.3413306755733685,0.05000000000000004,102,0.002111530581258559,0.900761122517217,0.37823932849458713,90.432230956213,True
58,123.78233620947222,0.7635409999584803,0.3698832130322066,0.10618643864523457,0.3234660394134925,0.05000000000000004,70,0.0020980130005204298,1.0234646938393728,0.36122861514165505,90.45447211327824,True
59,54.79330272280803,1.8621509909232,0.293926034432725,0.10426954970394395,0.3303614739875187,0.05000000000000004,79,0.0022330677434173082,0.7398383968282223,0.2731200179540836,90.4193573586717,True
60,81.30805865924978,1.212605027446593,0.3288822684364363,0.09172343914180238,0.27847148538750655,0.05000000000000004,96,0.002525716270446442,0.8616588777070668,0.2827303009885941,90.4594974527407,True
61,156.53686701875023,1.5395106384173658,0.31968650032436285,0.10624076362614997,0.39244958391872364,0.05000000000000004,91,0.0018981975394045288,0.8002552964041251,0.31246731264990685,90.44062760732811,True
62,117.19257121934896,1.5032494141368051,0.33468392314532197,0.10698618947519486,0.30989245894195383,0.05000000000000004,92,0.0020440725981818435,0.8651672621795603,0.291888172907176,90.44866654042565,True
63,125.75385259305799,1.2062565522412831,0.38053415024313636,0.10602601460599624,0.3256761800883241,0.05000000000000004,90,0.0025570622247889857,1.02400777023979,0.366103893958326,90.44745317455182,True
64,68.67414306855672,1.476234389399513,0.306746889000597,0.10842233544720442,0.31596772456043576,0.05000000000000004,75,0.002027505566925037,0.7906181592086823,0.27817913906159597,90.4445809475871,True
65,64.13182071513867,1.3138681339678633,0.3352304604837763,0.1030447015674704,0.3096759180824682,0.05000000000000004,97,0.002783828112130211,0.8461041149960581,0.33429785485347596,90.4256588909711,True
66,65.94849431296436,1.2067942026982759,0.35000147757196687,0.11192567858432274,0.27865778967794963,0.05000000000000004,97,0.002317135008084587,0.8920737394769009,0.3324934426739561,90.42875128323325,True
67,26.347846336337682,1.4106953643817652,0.3234090947515841,0.10301081022077796,0.30658069324885884,0.05000000000000004,115,0.002635796394814367,0.7649116973635922,0.32949687043411974,90.45336780166946,True
68,184.78669986580354,1.375158715277538,0.32250338955295643,0.0994154352391485,0.31915776235557236,0.05000000000000004,94,0.002144294950793083,0.8083366923611326,0.33224183376855243,90.43948208838388,True
69,73.50633925522256,1.2300446096322946,0.3463860642516577,0.1017648670536448,0.3467439460669699,0.05000000000000004,95,0.0022474899183786497,0.8734920665584952,0.3935760280690027,90.43241462405354,True
70,154.97681088907697,0.9846871879933282,0.37071662546555034,0.09918587191893127,0.27618597347993123,0.05000000000000004,85,0.0024011357353988586,1.0157833473145104,0.3411621272227042,90.4407529301351,True
71,189.41063293155244,1.493519999234645,0.3422401981643141,0.10567207405877363,0.30099675663738634,0.05000000000000004,99,0.002308164554958596,0.8734612112990388,0.3164443280505327,90.43364710938745,True
72,23.654784722802106,0.6805075263918243,0.3897664567097602,0.10237900323212419,0.3069688885957069,0.05000000000000004,103,0.002439025409489491,0.9816912757022023,0.5140423140946201,90.4346969440057,True
73,145.95512989450597,0.8784521034852142,0.3778820103071727,0.09803149176032525,0.3048475123657326,0.05000000000000004,96,0.002655387078440121,1.0321707959138966,0.320956372088805,90.45122425375826,True
74,117.33715548894646,1.0686654563751588,0.3523745005154357,0.11175548295093116,0.3761756735792823,0.05000000000000004,94,0.0023075101848970907,0.912543313295239,0.32074976974274005,90.45359695080492,True
75,16.624380444426734,1.176933885564431,0.3651076256992459,0.10494404587530042,0.2556390263614139,0.05000000000000004,96,0.002092423565903434,0.9548246771024715,0.3600535336032717,90.42768346442783,True
76,41.07260811520438,1.1354622814743034,0.3553718159765176,0.10770214517790488,0.3708490608803916,0.05000000000000004,99,0.0024451436706165834,0.9146926663029366,0.3362876259549825,90.43910442630202,True
77,94.57054709847499,1.29953011541806,0.3386917943175914,0.1031377750539746,0.3866572884667132,0.05000000000000004,89,0.0022130601454668237,0.8940189318384189,0.2898933930730354,90.46306191935852,True
78,16.963488144144137,1.514036516468619,0.2745085446969366,0.09931962651002689,0.2715355574388536,0.05000000000000004,84,0.0023188726685912067,0.677699509315696,0.22892042230283563,90.4123030439839,True
79,22.468967469062463,1.6448107653408073,0.2786845462309014,0.10500105033940511,0.2778965468301069,0.05000000000000004,83,0.002164431053916005,0.6665314072300785,0.2811838807683649,90.4526356114672,True
80,56.88796160280557,0.6385451194831424,0.3997478537228361,0.10284624060638557,0.3156636231570118,0.05000000000000004,100,0.0020996370265582206,1.0757613293642063,0.3924909773391865,90.44768804132276,True
81,65.8919149352608,1.0520187084311678,0.3165592275873575,0.09420394040899348,0.26688538919871063,0.05000000000000004,85,0.002175473848550144,0.8336722897155129,0.27524484225171836,90.43828456188852,True
82,25.443291537492996,0.9997826713716991,0.35440079340200936,0.11249033341342711,0.2998417893880463,0.05000000000000004,93,0.0022705803866819125,0.9075797008345022,0.3555561875067659,90.43807730567538,True
83,21.333870522077888,1.6507829533246992,0.32263922749415985,0.10965469764278972,0.30841565521960757,0.05000000000000004,99,0.0020788283026479033,0.7828432605802074,0.33150767631462547,90.43240574659347,True
84,12.320901478445506,1.2095572604825644,0.3481792864636102,0.10515454409822067,0.3622230023524444,0.05000000000000004,77,0.002184271782142492,0.9228233157956947,0.36474785518969716,90.42398135671618,True
85,17.953411478561478,1.9199179743789547,0.3119057727000438,0.10624840046630338,0.3491646581615928,0.05000000000000004,101,0.0027872339632861788,0.7359107409443054,0.3437128048478885,90.43505285936577,True
86,15.58494469373639,1.5014749183176122,0.31811223207499717,0.105929618623548,0.257582426725411,0.05000000000000004,94,0.0022340723062874183,0.8108697305091033,0.25576137537044663,90.43710064936855,True
87,28.50474458517492,1.7357580841626872,0.31032537748221506,0.09996089187912821,0.28264476147465123,0.05000000000000004,101,0.0022265656900567,0.7806607249043644,0.24230526366461336,90.41103187060567,True
88,55.03385017433765,0.9655812095310293,0.37867757592660295,0.10168817711112073,0.37286471151693856,0.05000000000000004,90,0.002471379652397733,1.0292894167018172,0.3518567497622085,90.45747147245426,True
89,44.20198311981746,1.844166316206939,0.3194967410868157,0.10547992982743463,0.3244440379713731,0.05000000000000004,106,0.0027236439320905822,0.7897881615469875,0.2631299998267685,90.43665608918099,True
90,10.61405344667557,1.203202904372089,0.31501484783646494,0.10907783349465072,0.28074764283080067,0.05000000000000004,96,0.0023081969531334417,0.7814120644857163,0.2756905892654888,90.43255955948503,True
91,119.66519497523215,0.7036615978115212,0.4146956456730809,0.1042029480296915,0.2917769193710842,0.05000000000000004,93,0.0025360606838957696,1.1146407844070543,0.47347058222661614,90.45465106966063,True
92,15.310359017629594,1.2619783585697522,0.3072185214561746,0.1013143196469755,0.3438010108982097,0.05000000000000004,88,0.0024189175090629364,0.7565501681454645,0.3307146805920572,90.44316116033255,True
93,46.88822716674063,1.338944737263804,0.3498212683101834,0.115945460353699,0.3324943667978375,0.05000000000000004,92,0.0022888938058714878,0.902662309713978,0.31319727979034956,90.4602450838538,True
94,43.63284292346273,1.5961091010360025,0.29514053228123033,0.10537657300241873,0.33959570277181395,0.05000000000000004,83,0.002158653570889051,0.746002414997017,0.24557568616830794,90.46897666143381,True
95,44.2084181062418,1.7763653436724403,0.288735808755057,0.10334175853374827,0.2862241191063757,0.05000000000000004,81,0.0023913267012537773,0.7269282043799793,0.24688788906312084,90.45494915997287,True
96,95.83585896007354,1.1773508417191934,0.36056157803188604,0.10501188730967766,0.290846876163958,0.05000000000000004,107,0.0020803068023021246,0.9305048329691328,0.32014553505271404,90.44688646597817,True
97,198.3386388034158,1.5029926214006426,0.30996263901358,0.10957639913386251,0.3108850422731202,0.05000000000000004,84,0.0024668228052491196,0.8001375418436933,0.23604329338061886,90.4223776989197,True
98,28.59247768371766,1.5190615584288047,0.29191215575149276,0.09460934525257786,0.2659557246515505,0.05000000000000004,99,0.0024498288987921937,0.7047856861420653,0.2788203033518685,90.43188254802494,True
99,76.4567301785829,1.0982466875219021,0.36772628561035137,0.10132420551394206,0.284743437407986,0.05000000000000004,97,0.0026490891106443915,0.9367519814672782,0.43978790215826147,90.45210082485951,True
100,22.69091112278747,1.5248225141531457,0.320218957613135,0.1067973166079975,0.3321592056306881,0.05000000000000004,94,0.002082390137459235,0.7955426487081141,0.31197890765415637,90.44354745470615,True
101,42.88741216302196,1.5437228975639123,0.30903606359676666,0.10463589936057491,0.35765562971612797,0.05000000000000004,95,0.0024239587277352275,0.7573406966053375,0.2986173795565529,90.44081221186241,True
102,49.8418041962122,1.5161703745063453,0.3173606414896539,0.10226431733818454,0.2860990566147812,0.05000000000000004,101,0.002553873299177928,0.770617946435533,0.32789653285661247,90.4189119597139,True
103,56.890232087953166,1.5743767846504935,0.29855063944891375,0.10834602527256942,0.27773651678968725,0.05000000000000004,93,0.0019806382895962114,0.7435331367053273,0.22432817505634914,90.43567422054579,True
104,10.368975317275158,1.9953964942827898,0.29924760534410133,0.10973218899215499,0.3328259216182834,0.05000000000000004,98,0.0020565638038965725,0.7175107243752687,0.26565735892642817,90.457334419019,True
105,39.35625820421053,1.581051736316299,0.3282807318021395,0.10414259735027509,0.3048352212328713,0.05000000000000004,86,0.0022882776253618864,0.8387907393959161,0.3346835248797811,90.43626384359,True
106,67.28493410067844,1.7732067490674952,0.32368340467609846,0.10409973231326203,0.3244373519006847,0.05000000000000004,97,0.0019851942211588664,0.8007443424528786,0.3296038729334221,90.45419796651662,True
107,25.28360725810748,1.5322502757852154,0.2955559471412945,0.10055764555874874,0.26834960885557524,0.05000000000000004,104,0.002170802544707603,0.7156728391561273,0.2398051861982166,90.44867747438241,True
108,47.231769838229546,1.422072858067776,0.2904563362470963,0.09785979893100774,0.2604319730539737,0.05000000000000004,88,0.0022688702358915408,0.7365095882308993,0.227312455697901,90.43987295898192,True
109,22.348919002240606,1.4177188437631256,0.34606973281691333,0.11189968181837018,0.376652552485363,0.05000000000000004,104,0.002418065249661137,0.8660683290091815,0.32309164787337713,90.41106755240709,True
110,51.55051151631017,1.6203233903456473,0.30369709078659063,0.10794287965012873,0.29711857601581126,0.05000000000000004,85,0.0021747190693532734,0.7645829572206823,0.26439255807497924,90.44471245540272,True
111,65.8919149352608,1.1772535833038058,0.35364306117151323,0.11198850618628069,0.3102489500009922,0.05000000000000004,90,0.0024876163298222266,0.932650673465192,0.3018746706473853,90.45482553407506,True
112,60.36839162089255,1.7428426749980117,0.29236762804086464,0.09948069219863862,0.281738234771302,0.05000000000000004,90,0.002015797182280274,0.7208945715077384,0.2694854884801855,90.4462167087542,True
113,21.333870522077888,1.0347613606869928,0.3560482798866905,0.10512132067626638,0.32179835056600625,0.05000000000000004,92,0.0021132813357825036,0.9363505986761274,0.33489445679995655,90.4604702879279,True
114,12.320901478445506,1.68380122217745,0.3201246922858214,0.11228982740604532,0.29976690584365073,0.05000000000000004,98,0.0023355603429493256,0.7842955987720777,0.2966774956179399,90.43682776527832,True
115,52.8528526858892,1.46885084655896,0.3020486574418344,0.1004134184790185,0.2682369008261736,0.05000000000000004,89,0.00205351208031477,0.7688771359799382,0.24753303639179508,90.44559435187023,True
116,50.53280615970507,1.0685603064266087,0.3494213309349863,0.10081883700968028,0.37197578900869144,0.05000000000000004,78,0.0025481492769327575,0.9215645949464035,0.39193017539126673,90.45235073367532,True
117,102.41862560279294,1.7618788901318891,0.2806401166570008,0.09211129244073815,0.28587039685417404,0.05000000000000004,101,0.0023811412462171827,0.6699433784447184,0.2533352682028248,90.43499451963291,True
118,123.78233620947222,1.8545950462643337,0.32702649676280987,0.11212676855377819,0.30563958172988426,0.05000000000000004,98,0.002427564344680437,0.809825269487331,0.3023395910052975,90.44538114233714,True
119,159.52432563435661,1.7299419035742427,0.3131905792489343,0.0998312590727628,0.2508979894127863,0.05000000000000004,95,0.002447535952485094,0.7889927144397654,0.28020389819390806,90.44480149708106,True
