run_id,scenario,label,timestamp,Q_PITCH,Q_PITCH_RATE,Q_VEL,R,KP_V,KI_V,rms_pitch_deg,max_pitch_deg,wheel_travel_m,wheel_liftoff_s,vel_track_rms_ms,settle_time_s,survived_s,fitness_balance,fitness_disturbance,fitness_drive_slow,fitness_drive_med,fitness_obstacle,fitness,status,fail_reason
332,combined_PI,evo_g000041_c2,2026-03-18 13:47:48,,,,,0.502896,0.029744,,,,,,,12.0,,,,,,1.0568,PASS,
335,combined_PI,evo_g000041_c5,2026-03-18 13:47:48,,,,,0.524556,0.028059,,,,,,,12.0,,,,,,1.0586,PASS,
331,combined_PI,evo_g000041_c1,2026-03-18 13:47:48,,,,,0.529081,0.028646,,,,,,,12.0,,,,,,1.0585,PASS,
333,combined_PI,evo_g000041_c3,2026-03-18 13:47:48,,,,,0.531888,0.028878,,,,,,,12.0,,,,,,1.0569,PASS,
334,combined_PI,evo_g000041_c4,2026-03-18 13:47:48,,,,,0.527898,0.027989,,,,,,,12.0,,,,,,1.0574,PASS,
336,combined_PI,evo_g000041_c6,2026-03-18 13:47:48,,,,,0.515108,0.027364,,,,,,,12.0,,,,,,1.058,PASS,
330,combined_PI,evo_g000041_c0,2026-03-18 13:47:48,,,,,0.528452,0.028364,,,,,,,12.0,,,,,,1.0566,PASS,
337,combined_PI,evo_g000041_c7,2026-03-18 13:47:48,,,,,0.531049,0.027941,,,,,,,12.0,,,,,,1.0567,PASS,
343,combined_PI,evo_g000042_c5,2026-03-18 13:47:51,,,,,0.523728,0.027861,,,,,,,12.0,,,,,,1.0572,PASS,
339,combined_PI,evo_g000042_c1,2026-03-18 13:47:51,,,,,0.527324,0.027864,,,,,,,12.0,,,,,,1.0583,PASS,
344,combined_PI,evo_g000042_c6,2026-03-18 13:47:51,,,,,0.534072,0.027633,,,,,,,12.0,,,,,,1.0567,PASS,
345,combined_PI,evo_g000042_c7,2026-03-18 13:47:51,,,,,0.527283,0.028203,,,,,,,12.0,,,,,,1.0587,PASS,
338,combined_PI,evo_g000042_c0,2026-03-18 13:47:51,,,,,0.533973,0.027789,,,,,,,12.0,,,,,,1.0594,PASS,
341,combined_PI,evo_g000042_c3,2026-03-18 13:47:51,,,,,0.523847,0.026654,,,,,,,12.0,,,,,,1.059,PASS,
342,combined_PI,evo_g000042_c4,2026-03-18 13:47:51,,,,,0.510339,0.028349,,,,,,,12.0,,,,,,1.0581,PASS,
340,combined_PI,evo_g000042_c2,2026-03-18 13:47:51,,,,,0.511502,0.027361,,,,,,,12.0,,,,,,1.0573,PASS,
349,combined_PI,evo_g000043_c3,2026-03-18 13:47:55,,,,,0.51103,0.028555,,,,,,,12.0,,,,,,1.0572,PASS,
352,combined_PI,evo_g000043_c6,2026-03-18 13:47:55,,,,,0.523112,0.028088,,,,,,,12.0,,,,,,1.0578,PASS,
353,combined_PI,evo_g000043_c7,2026-03-18 13:47:55,,,,,0.546233,0.026905,,,,,,,12.0,,,,,,1.059,PASS,
351,combined_PI,evo_g000043_c5,2026-03-18 13:47:55,,,,,0.534773,0.028531,,,,,,,12.0,,,,,,1.0588,PASS,
350,combined_PI,evo_g000043_c4,2026-03-18 13:47:55,,,,,0.517361,0.02815,,,,,,,12.0,,,,,,1.0586,PASS,
348,combined_PI,evo_g000043_c2,2026-03-18 13:47:55,,,,,0.520823,0.027772,,,,,,,12.0,,,,,,1.0584,PASS,
346,combined_PI,evo_g000043_c0,2026-03-18 13:47:55,,,,,0.530644,0.028496,,,,,,,12.0,,,,,,1.059,PASS,
347,combined_PI,evo_g000043_c1,2026-03-18 13:47:55,,,,,0.500331,0.028504,,,,,,,12.0,,,,,,1.0584,PASS,
358,combined_PI,evo_g000044_c4,2026-03-18 13:47:58,,,,,0.51492,0.027288,,,,,,,12.0,,,,,,1.0567,PASS,
356,combined_PI,evo_g000044_c2,2026-03-18 13:47:58,,,,,0.521951,0.028575,,,,,,,12.0,,,,,,1.0585,PASS,
360,combined_PI,evo_g000044_c6,2026-03-18 13:47:59,,,,,0.511283,0.027453,,,,,,,12.0,,,,,,1.057,PASS,
359,combined_PI,evo_g000044_c5,2026-03-18 13:47:59,,,,,0.508639,0.028288,,,,,,,12.0,,,,,,1.0572,PASS,
357,combined_PI,evo_g000044_c3,2026-03-18 13:47:59,,,,,0.525804,0.027649,,,,,,,12.0,,,,,,1.0576,PASS,
355,combined_PI,evo_g000044_c1,2026-03-18 13:47:59,,,,,0.535125,0.027903,,,,,,,12.0,,,,,,1.0596,PASS,
354,combined_PI,evo_g000044_c0,2026-03-18 13:47:59,,,,,0.508791,0.027108,,,,,,,12.0,,,,,,1.0572,PASS,
361,combined_PI,evo_g000044_c7,2026-03-18 13:47:59,,,,,0.546106,0.027761,,,,,,,12.0,,,,,,1.0602,PASS,
362,combined_PI,evo_g000045_c0,2026-03-18 13:48:02,,,,,0.535703,0.028349,,,,,,,12.0,,,,,,1.0585,PASS,
367,combined_PI,evo_g000045_c5,2026-03-18 13:48:02,,,,,0.542011,0.027306,,,,,,,12.0,,,,,,1.0591,PASS,
365,combined_PI,evo_g000045_c3,2026-03-18 13:48:02,,,,,0.522874,0.028418,,,,,,,12.0,,,,,,1.0576,PASS,
368,combined_PI,evo_g000045_c6,2026-03-18 13:48:02,,,,,0.527211,0.027853,,,,,,,12.0,,,,,,1.0595,PASS,
364,combined_PI,evo_g000045_c2,2026-03-18 13:48:02,,,,,0.51968,0.028455,,,,,,,12.0,,,,,,1.0575,PASS,
366,combined_PI,evo_g000045_c4,2026-03-18 13:48:02,,,,,0.539494,0.027931,,,,,,,12.0,,,,,,1.0596,PASS,
369,combined_PI,evo_g000045_c7,2026-03-18 13:48:02,,,,,0.51337,0.027402,,,,,,,12.0,,,,,,1.057,PASS,
363,combined_PI,evo_g000045_c1,2026-03-18 13:48:02,,,,,0.53344,0.027923,,,,,,,12.0,,,,,,1.0586,PASS,
375,combined_PI,evo_g000046_c5,2026-03-18 13:48:06,,,,,0.515725,0.027677,,,,,,,12.0,,,,,,1.0576,PASS,
372,combined_PI,evo_g000046_c2,2026-03-18 13:48:06,,,,,0.522258,0.028226,,,,,,,12.0,,,,,,1.0578,PASS,
374,combined_PI,evo_g000046_c4,2026-03-18 13:48:06,,,,,0.553308,0.02941,,,,,,,12.0,,,,,,1.0609,PASS,
373,combined_PI,evo_g000046_c3,2026-03-18 13:48:06,,,,,0.496191,0.027353,,,,,,,12.0,,,,,,1.0574,PASS,
371,combined_PI,evo_g000046_c1,2026-03-18 13:48:06,,,,,0.563718,0.028944,,,,,,,12.0,,,,,,1.0612,PASS,
370,combined_PI,evo_g000046_c0,2026-03-18 13:48:06,,,,,0.516402,0.029282,,,,,,,12.0,,,,,,1.0579,PASS,
377,combined_PI,evo_g000046_c7,2026-03-18 13:48:06,,,,,0.531484,0.028127,,,,,,,12.0,,,,,,1.0585,PASS,
376,combined_PI,evo_g000046_c6,2026-03-18 13:48:06,,,,,0.545396,0.027501,,,,,,,12.0,,,,,,1.0596,PASS,
381,combined_PI,evo_g000047_c3,2026-03-18 13:48:10,,,,,0.520519,0.028046,,,,,,,12.0,,,,,,1.0586,PASS,
378,combined_PI,evo_g000047_c0,2026-03-18 13:48:10,,,,,0.53034,0.028225,,,,,,,12.0,,,,,,1.0596,PASS,
382,combined_PI,evo_g000047_c4,2026-03-18 13:48:10,,,,,0.527867,0.029218,,,,,,,12.0,,,,,,1.058,PASS,
383,combined_PI,evo_g000047_c5,2026-03-18 13:48:10,,,,,0.512902,0.029248,,,,,,,12.0,,,,,,1.0571,PASS,
380,combined_PI,evo_g000047_c2,2026-03-18 13:48:10,,,,,0.536806,0.027679,,,,,,,12.0,,,,,,1.0592,PASS,
385,combined_PI,evo_g000047_c7,2026-03-18 13:48:10,,,,,0.51549,0.027678,,,,,,,12.0,,,,,,1.0568,PASS,
384,combined_PI,evo_g000047_c6,2026-03-18 13:48:10,,,,,0.514741,0.027728,,,,,,,12.0,,,,,,1.0585,PASS,
379,combined_PI,evo_g000047_c1,2026-03-18 13:48:10,,,,,0.516266,0.027332,,,,,,,12.0,,,,,,1.058,PASS,
388,combined_PI,evo_g000048_c2,2026-03-18 13:48:13,,,,,0.507259,0.028486,,,,,,,12.0,,,,,,1.0583,PASS,
391,combined_PI,evo_g000048_c5,2026-03-18 13:48:13,,,,,0.523737,0.029161,,,,,,,12.0,,,,,,1.0584,PASS,
392,combined_PI,evo_g000048_c6,2026-03-18 13:48:13,,,,,0.505862,0.027885,,,,,,,12.0,,,,,,1.0574,PASS,
387,combined_PI,evo_g000048_c1,2026-03-18 13:48:13,,,,,0.527905,0.02777,,,,,,,12.0,,,,,,1.0585,PASS,
393,combined_PI,evo_g000048_c7,2026-03-18 13:48:13,,,,,0.53528,0.02772,,,,,,,12.0,,,,,,1.059,PASS,
390,combined_PI,evo_g000048_c4,2026-03-18 13:48:13,,,,,0.52408,0.028743,,,,,,,12.0,,,,,,1.0582,PASS,
386,combined_PI,evo_g000048_c0,2026-03-18 13:48:13,,,,,0.51696,0.028693,,,,,,,12.0,,,,,,1.0589,PASS,
389,combined_PI,evo_g000048_c3,2026-03-18 13:48:13,,,,,0.52282,0.02892,,,,,,,12.0,,,,,,1.0591,PASS,
400,combined_PI,evo_g000049_c6,2026-03-18 13:48:17,,,,,0.509561,0.02855,,,,,,,12.0,,,,,,1.0575,PASS,
401,combined_PI,evo_g000049_c7,2026-03-18 13:48:17,,,,,0.521717,0.028162,,,,,,,12.0,,,,,,1.0569,PASS,
398,combined_PI,evo_g000049_c4,2026-03-18 13:48:17,,,,,0.52013,0.028668,,,,,,,12.0,,,,,,1.0585,PASS,
397,combined_PI,evo_g000049_c3,2026-03-18 13:48:17,,,,,0.524351,0.028002,,,,,,,12.0,,,,,,1.057,PASS,
396,combined_PI,evo_g000049_c2,2026-03-18 13:48:17,,,,,0.529177,0.029571,,,,,,,12.0,,,,,,1.0578,PASS,
394,combined_PI,evo_g000049_c0,2026-03-18 13:48:17,,,,,0.503961,0.028817,,,,,,,12.0,,,,,,1.0584,PASS,
395,combined_PI,evo_g000049_c1,2026-03-18 13:48:17,,,,,0.519469,0.026751,,,,,,,12.0,,,,,,1.0575,PASS,
399,combined_PI,evo_g000049_c5,2026-03-18 13:48:17,,,,,0.537231,0.027827,,,,,,,12.0,,,,,,1.0582,PASS,
405,combined_PI,evo_g000050_c3,2026-03-18 13:48:20,,,,,0.528727,0.029028,,,,,,,12.0,,,,,,1.0585,PASS,
406,combined_PI,evo_g000050_c4,2026-03-18 13:48:20,,,,,0.541417,0.028716,,,,,,,12.0,,,,,,1.059,PASS,
409,combined_PI,evo_g000050_c7,2026-03-18 13:48:20,,,,,0.528755,0.027109,,,,,,,12.0,,,,,,1.0577,PASS,
407,combined_PI,evo_g000050_c5,2026-03-18 13:48:20,,,,,0.513054,0.027286,,,,,,,12.0,,,,,,1.0577,PASS,
408,combined_PI,evo_g000050_c6,2026-03-18 13:48:21,,,,,0.521974,0.028442,,,,,,,12.0,,,,,,1.0567,PASS,
403,combined_PI,evo_g000050_c1,2026-03-18 13:48:21,,,,,0.522416,0.028702,,,,,,,12.0,,,,,,1.0585,PASS,
404,combined_PI,evo_g000050_c2,2026-03-18 13:48:21,,,,,0.547514,0.029076,,,,,,,12.0,,,,,,1.0584,PASS,
402,combined_PI,evo_g000050_c0,2026-03-18 13:48:21,,,,,0.525913,0.027369,,,,,,,12.0,,,,,,1.0576,PASS,
411,combined_PI,evo_g000051_c1,2026-03-18 13:48:24,,,,,0.521667,0.028118,,,,,,,12.0,,,,,,1.0561,PASS,
415,combined_PI,evo_g000051_c5,2026-03-18 13:48:24,,,,,0.532657,0.028995,,,,,,,12.0,,,,,,1.0591,PASS,
416,combined_PI,evo_g000051_c6,2026-03-18 13:48:24,,,,,0.517481,0.027186,,,,,,,12.0,,,,,,1.0585,PASS,
410,combined_PI,evo_g000051_c0,2026-03-18 13:48:24,,,,,0.506937,0.027189,,,,,,,12.0,,,,,,1.0584,PASS,
412,combined_PI,evo_g000051_c2,2026-03-18 13:48:24,,,,,0.537068,0.028482,,,,,,,12.0,,,,,,1.0576,PASS,
417,combined_PI,evo_g000051_c7,2026-03-18 13:48:24,,,,,0.540115,0.028604,,,,,,,12.0,,,,,,1.0583,PASS,
413,combined_PI,evo_g000051_c3,2026-03-18 13:48:24,,,,,0.541728,0.027677,,,,,,,12.0,,,,,,1.0582,PASS,
414,combined_PI,evo_g000051_c4,2026-03-18 13:48:24,,,,,0.527799,0.027449,,,,,,,12.0,,,,,,1.0586,PASS,
421,combined_PI,evo_g000052_c3,2026-03-18 13:48:28,,,,,0.521718,0.027596,,,,,,,12.0,,,,,,1.0575,PASS,
418,combined_PI,evo_g000052_c0,2026-03-18 13:48:28,,,,,0.510308,0.02801,,,,,,,12.0,,,,,,1.0574,PASS,
423,combined_PI,evo_g000052_c5,2026-03-18 13:48:28,,,,,0.541124,0.027457,,,,,,,12.0,,,,,,1.059,PASS,
419,combined_PI,evo_g000052_c1,2026-03-18 13:48:28,,,,,0.514839,0.026641,,,,,,,12.0,,,,,,1.0572,PASS,
424,combined_PI,evo_g000052_c6,2026-03-18 13:48:28,,,,,0.537463,0.028409,,,,,,,12.0,,,,,,1.059,PASS,
425,combined_PI,evo_g000052_c7,2026-03-18 13:48:28,,,,,0.529562,0.027937,,,,,,,12.0,,,,,,1.0602,PASS,
422,combined_PI,evo_g000052_c4,2026-03-18 13:48:28,,,,,0.512739,0.028094,,,,,,,12.0,,,,,,1.0574,PASS,
420,combined_PI,evo_g000052_c2,2026-03-18 13:48:28,,,,,0.500598,0.027819,,,,,,,12.0,,,,,,1.0584,PASS,
427,combined_PI,evo_g000053_c1,2026-03-18 13:48:32,,,,,0.529972,0.02798,,,,,,,12.0,,,,,,1.0598,PASS,
428,combined_PI,evo_g000053_c2,2026-03-18 13:48:32,,,,,0.540001,0.027156,,,,,,,12.0,,,,,,1.0585,PASS,
426,combined_PI,evo_g000053_c0,2026-03-18 13:48:32,,,,,0.546705,0.027367,,,,,,,12.0,,,,,,1.0584,PASS,
432,combined_PI,evo_g000053_c6,2026-03-18 13:48:32,,,,,0.54652,0.027692,,,,,,,12.0,,,,,,1.0586,PASS,
433,combined_PI,evo_g000053_c7,2026-03-18 13:48:32,,,,,0.538148,0.028407,,,,,,,12.0,,,,,,1.058,PASS,
429,combined_PI,evo_g000053_c3,2026-03-18 13:48:32,,,,,0.513952,0.028093,,,,,,,12.0,,,,,,1.0578,PASS,
430,combined_PI,evo_g000053_c4,2026-03-18 13:48:32,,,,,0.535222,0.028108,,,,,,,12.0,,,,,,1.057,PASS,
431,combined_PI,evo_g000053_c5,2026-03-18 13:48:32,,,,,0.508368,0.028073,,,,,,,12.0,,,,,,1.0567,PASS,
434,combined_PI,evo_g000054_c0,2026-03-18 13:48:36,,,,,0.511316,0.028318,,,,,,,12.0,,,,,,1.0572,PASS,
440,combined_PI,evo_g000054_c6,2026-03-18 13:48:36,,,,,0.530056,0.027856,,,,,,,12.0,,,,,,1.0584,PASS,
438,combined_PI,evo_g000054_c4,2026-03-18 13:48:36,,,,,0.506962,0.027475,,,,,,,12.0,,,,,,1.0581,PASS,
436,combined_PI,evo_g000054_c2,2026-03-18 13:48:36,,,,,0.510287,0.028187,,,,,,,12.0,,,,,,1.0587,PASS,
435,combined_PI,evo_g000054_c1,2026-03-18 13:48:36,,,,,0.516429,0.028819,,,,,,,12.0,,,,,,1.0561,PASS,
441,combined_PI,evo_g000054_c7,2026-03-18 13:48:36,,,,,0.516111,0.027536,,,,,,,12.0,,,,,,1.0576,PASS,
439,combined_PI,evo_g000054_c5,2026-03-18 13:48:36,,,,,0.542651,0.028268,,,,,,,12.0,,,,,,1.059,PASS,
437,combined_PI,evo_g000054_c3,2026-03-18 13:48:36,,,,,0.513371,0.028632,,,,,,,12.0,,,,,,1.0572,PASS,
443,combined_PI,evo_g000055_c1,2026-03-18 13:48:39,,,,,0.520892,0.0272,,,,,,,12.0,,,,,,1.058,PASS,
446,combined_PI,evo_g000055_c4,2026-03-18 13:48:39,,,,,0.513459,0.02874,,,,,,,12.0,,,,,,1.0571,PASS,
442,combined_PI,evo_g000055_c0,2026-03-18 13:48:39,,,,,0.504484,0.028875,,,,,,,12.0,,,,,,1.0581,PASS,
444,combined_PI,evo_g000055_c2,2026-03-18 13:48:39,,,,,0.517001,0.027612,,,,,,,12.0,,,,,,1.0592,PASS,
448,combined_PI,evo_g000055_c6,2026-03-18 13:48:39,,,,,0.532753,0.027364,,,,,,,12.0,,,,,,1.0581,PASS,
447,combined_PI,evo_g000055_c5,2026-03-18 13:48:39,,,,,0.546262,0.027556,,,,,,,12.0,,,,,,1.0588,PASS,
449,combined_PI,evo_g000055_c7,2026-03-18 13:48:39,,,,,0.517701,0.02829,,,,,,,12.0,,,,,,1.058,PASS,
445,combined_PI,evo_g000055_c3,2026-03-18 13:48:39,,,,,0.529805,0.027196,,,,,,,12.0,,,,,,1.0582,PASS,
455,combined_PI,evo_g000056_c5,2026-03-18 13:48:43,,,,,0.517536,0.028075,,,,,,,12.0,,,,,,1.0567,PASS,
452,combined_PI,evo_g000056_c2,2026-03-18 13:48:43,,,,,0.537991,0.02906,,,,,,,12.0,,,,,,1.0576,PASS,
456,combined_PI,evo_g000056_c6,2026-03-18 13:48:43,,,,,0.51891,0.028033,,,,,,,12.0,,,,,,1.0582,PASS,
450,combined_PI,evo_g000056_c0,2026-03-18 13:48:43,,,,,0.54736,0.027348,,,,,,,12.0,,,,,,1.0574,PASS,
453,combined_PI,evo_g000056_c3,2026-03-18 13:48:43,,,,,0.526131,0.028069,,,,,,,12.0,,,,,,1.0585,PASS,
451,combined_PI,evo_g000056_c1,2026-03-18 13:48:43,,,,,0.547632,0.029298,,,,,,,12.0,,,,,,1.0593,PASS,
454,combined_PI,evo_g000056_c4,2026-03-18 13:48:43,,,,,0.51987,0.027945,,,,,,,12.0,,,,,,1.0576,PASS,
457,combined_PI,evo_g000056_c7,2026-03-18 13:48:43,,,,,0.525266,0.027674,,,,,,,12.0,,,,,,1.0592,PASS,
460,combined_PI,evo_g000057_c2,2026-03-18 13:48:46,,,,,0.526176,0.027877,,,,,,,12.0,,,,,,1.0574,PASS,
463,combined_PI,evo_g000057_c5,2026-03-18 13:48:46,,,,,0.52063,0.028048,,,,,,,12.0,,,,,,1.0579,PASS,
464,combined_PI,evo_g000057_c6,2026-03-18 13:48:46,,,,,0.53135,0.027948,,,,,,,12.0,,,,,,1.0571,PASS,
461,combined_PI,evo_g000057_c3,2026-03-18 13:48:46,,,,,0.528098,0.028058,,,,,,,12.0,,,,,,1.0579,PASS,
462,combined_PI,evo_g000057_c4,2026-03-18 13:48:46,,,,,0.504283,0.02837,,,,,,,12.0,,,,,,1.0568,PASS,
465,combined_PI,evo_g000057_c7,2026-03-18 13:48:46,,,,,0.522337,0.027142,,,,,,,12.0,,,,,,1.0575,PASS,
458,combined_PI,evo_g000057_c0,2026-03-18 13:48:46,,,,,0.523542,0.029106,,,,,,,12.0,,,,,,1.059,PASS,
459,combined_PI,evo_g000057_c1,2026-03-18 13:48:46,,,,,0.50909,0.027852,,,,,,,12.0,,,,,,1.0568,PASS,
473,combined_PI,evo_g000058_c7,2026-03-18 13:48:49,,,,,0.519586,0.028013,,,,,,,12.0,,,,,,1.0575,PASS,
471,combined_PI,evo_g000058_c5,2026-03-18 13:48:49,,,,,0.552057,0.028681,,,,,,,12.0,,,,,,1.0592,PASS,
468,combined_PI,evo_g000058_c2,2026-03-18 13:48:49,,,,,0.524469,0.027439,,,,,,,12.0,,,,,,1.0597,PASS,
470,combined_PI,evo_g000058_c4,2026-03-18 13:48:49,,,,,0.530878,0.02822,,,,,,,12.0,,,,,,1.0574,PASS,
467,combined_PI,evo_g000058_c1,2026-03-18 13:48:49,,,,,0.523491,0.028508,,,,,,,12.0,,,,,,1.059,PASS,
472,combined_PI,evo_g000058_c6,2026-03-18 13:48:49,,,,,0.511839,0.02824,,,,,,,12.0,,,,,,1.057,PASS,
466,combined_PI,evo_g000058_c0,2026-03-18 13:48:49,,,,,0.552633,0.027427,,,,,,,12.0,,,,,,1.0604,PASS,
469,combined_PI,evo_g000058_c3,2026-03-18 13:48:49,,,,,0.52274,0.028844,,,,,,,12.0,,,,,,1.0594,PASS,
474,combined_PI,evo_g000059_c0,2026-03-18 13:48:52,,,,,0.516009,0.027897,,,,,,,12.0,,,,,,1.0583,PASS,
479,combined_PI,evo_g000059_c5,2026-03-18 13:48:52,,,,,0.509834,0.028561,,,,,,,12.0,,,,,,1.0571,PASS,
475,combined_PI,evo_g000059_c1,2026-03-18 13:48:52,,,,,0.539816,0.027123,,,,,,,12.0,,,,,,1.0583,PASS,
481,combined_PI,evo_g000059_c7,2026-03-18 13:48:52,,,,,0.520943,0.02794,,,,,,,12.0,,,,,,1.0588,PASS,
480,combined_PI,evo_g000059_c6,2026-03-18 13:48:52,,,,,0.511759,0.027824,,,,,,,12.0,,,,,,1.0573,PASS,
476,combined_PI,evo_g000059_c2,2026-03-18 13:48:52,,,,,0.517988,0.027533,,,,,,,12.0,,,,,,1.0564,PASS,
477,combined_PI,evo_g000059_c3,2026-03-18 13:48:52,,,,,0.512045,0.027242,,,,,,,12.0,,,,,,1.0572,PASS,
478,combined_PI,evo_g000059_c4,2026-03-18 13:48:52,,,,,0.529639,0.028011,,,,,,,12.0,,,,,,1.0584,PASS,
486,combined_PI,evo_g000060_c4,2026-03-18 13:48:55,,,,,0.533305,0.027512,,,,,,,12.0,,,,,,1.0565,PASS,
485,combined_PI,evo_g000060_c3,2026-03-18 13:48:55,,,,,0.517943,0.027312,,,,,,,12.0,,,,,,1.0574,PASS,
483,combined_PI,evo_g000060_c1,2026-03-18 13:48:55,,,,,0.525219,0.028932,,,,,,,12.0,,,,,,1.0573,PASS,
484,combined_PI,evo_g000060_c2,2026-03-18 13:48:55,,,,,0.534035,0.028033,,,,,,,12.0,,,,,,1.057,PASS,
482,combined_PI,evo_g000060_c0,2026-03-18 13:48:55,,,,,0.568004,0.027237,,,,,,,12.0,,,,,,1.0606,PASS,
487,combined_PI,evo_g000060_c5,2026-03-18 13:48:55,,,,,0.52781,0.02698,,,,,,,12.0,,,,,,1.0587,PASS,
488,combined_PI,evo_g000060_c6,2026-03-18 13:48:55,,,,,0.510811,0.027451,,,,,,,12.0,,,,,,1.0577,PASS,
489,combined_PI,evo_g000060_c7,2026-03-18 13:48:55,,,,,0.529815,0.028493,,,,,,,12.0,,,,,,1.058,PASS,
493,combined_PI,evo_g000061_c3,2026-03-18 13:48:57,,,,,0.526175,0.028448,,,,,,,12.0,,,,,,1.0582,PASS,
495,combined_PI,evo_g000061_c5,2026-03-18 13:48:57,,,,,0.537086,0.02761,,,,,,,12.0,,,,,,1.059,PASS,
492,combined_PI,evo_g000061_c2,2026-03-18 13:48:57,,,,,0.511586,0.027793,,,,,,,12.0,,,,,,1.0576,PASS,
494,combined_PI,evo_g000061_c4,2026-03-18 13:48:57,,,,,0.535942,0.028285,,,,,,,12.0,,,,,,1.0589,PASS,
496,combined_PI,evo_g000061_c6,2026-03-18 13:48:57,,,,,0.500037,0.028143,,,,,,,12.0,,,,,,1.0574,PASS,
