run_id,scenario,label,timestamp,Q_PITCH,Q_PITCH_RATE,Q_VEL,R,KP_V,KI_V,rms_pitch_deg,max_pitch_deg,wheel_travel_m,wheel_liftoff_s,vel_track_rms_ms,settle_time_s,survived_s,fitness_balance,fitness_disturbance,fitness_drive_slow,fitness_drive_med,fitness_obstacle,fitness,status,fail_reason
497,combined_PI,evo_g000061_c7,2026-03-18 13:48:57,,,,,0.50677,0.028479,,,,,,,12.0,,,,,,1.0578,PASS,
490,combined_PI,evo_g000061_c0,2026-03-18 13:48:57,,,,,0.528778,0.028224,,,,,,,12.0,,,,,,1.0581,PASS,
491,combined_PI,evo_g000061_c1,2026-03-18 13:48:57,,,,,0.534173,0.027783,,,,,,,12.0,,,,,,1.0582,PASS,
503,combined_PI,evo_g000062_c5,2026-03-18 13:49:00,,,,,0.499104,0.027178,,,,,,,12.0,,,,,,1.0567,PASS,
504,combined_PI,evo_g000062_c6,2026-03-18 13:49:00,,,,,0.534969,0.027746,,,,,,,12.0,,,,,,1.0576,PASS,
505,combined_PI,evo_g000062_c7,2026-03-18 13:49:00,,,,,0.506733,0.026683,,,,,,,12.0,,,,,,1.0574,PASS,
500,combined_PI,evo_g000062_c2,2026-03-18 13:49:00,,,,,0.53528,0.027683,,,,,,,12.0,,,,,,1.0585,PASS,
498,combined_PI,evo_g000062_c0,2026-03-18 13:49:00,,,,,0.546488,0.027484,,,,,,,12.0,,,,,,1.0586,PASS,
501,combined_PI,evo_g000062_c3,2026-03-18 13:49:00,,,,,0.50824,0.027602,,,,,,,12.0,,,,,,1.0571,PASS,
499,combined_PI,evo_g000062_c1,2026-03-18 13:49:00,,,,,0.533232,0.028712,,,,,,,12.0,,,,,,1.0596,PASS,
502,combined_PI,evo_g000062_c4,2026-03-18 13:49:00,,,,,0.514293,0.027426,,,,,,,12.0,,,,,,1.0568,PASS,
509,combined_PI,evo_g000063_c3,2026-03-18 13:49:03,,,,,0.524238,0.028232,,,,,,,12.0,,,,,,1.0574,PASS,
513,combined_PI,evo_g000063_c7,2026-03-18 13:49:03,,,,,0.519587,0.028299,,,,,,,12.0,,,,,,1.0572,PASS,
510,combined_PI,evo_g000063_c4,2026-03-18 13:49:03,,,,,0.540044,0.029019,,,,,,,12.0,,,,,,1.0589,PASS,
507,combined_PI,evo_g000063_c1,2026-03-18 13:49:03,,,,,0.523063,0.028081,,,,,,,12.0,,,,,,1.057,PASS,
508,combined_PI,evo_g000063_c2,2026-03-18 13:49:03,,,,,0.555085,0.028354,,,,,,,12.0,,,,,,1.0616,PASS,
512,combined_PI,evo_g000063_c6,2026-03-18 13:49:03,,,,,0.553412,0.026899,,,,,,,12.0,,,,,,1.0594,PASS,
511,combined_PI,evo_g000063_c5,2026-03-18 13:49:03,,,,,0.507646,0.028522,,,,,,,12.0,,,,,,1.0566,PASS,
506,combined_PI,evo_g000063_c0,2026-03-18 13:49:03,,,,,0.536329,0.027883,,,,,,,12.0,,,,,,1.057,PASS,
514,combined_PI,evo_g000064_c0,2026-03-18 13:49:05,,,,,0.517609,0.027349,,,,,,,12.0,,,,,,1.0579,PASS,
518,combined_PI,evo_g000064_c4,2026-03-18 13:49:06,,,,,0.521269,0.028345,,,,,,,12.0,,,,,,1.0582,PASS,
516,combined_PI,evo_g000064_c2,2026-03-18 13:49:06,,,,,0.518144,0.028272,,,,,,,12.0,,,,,,1.057,PASS,
520,combined_PI,evo_g000064_c6,2026-03-18 13:49:06,,,,,0.521063,0.028615,,,,,,,12.0,,,,,,1.0582,PASS,
515,combined_PI,evo_g000064_c1,2026-03-18 13:49:06,,,,,0.533033,0.027629,,,,,,,12.0,,,,,,1.0589,PASS,
521,combined_PI,evo_g000064_c7,2026-03-18 13:49:06,,,,,0.530276,0.027472,,,,,,,12.0,,,,,,1.0579,PASS,
519,combined_PI,evo_g000064_c5,2026-03-18 13:49:06,,,,,0.514057,0.027049,,,,,,,12.0,,,,,,1.0582,PASS,
517,combined_PI,evo_g000064_c3,2026-03-18 13:49:06,,,,,0.527066,0.027779,,,,,,,12.0,,,,,,1.0572,PASS,
527,combined_PI,evo_g000065_c5,2026-03-18 13:49:08,,,,,0.533426,0.027062,,,,,,,12.0,,,,,,1.0588,PASS,
525,combined_PI,evo_g000065_c3,2026-03-18 13:49:09,,,,,0.516217,0.028895,,,,,,,12.0,,,,,,1.0574,PASS,
526,combined_PI,evo_g000065_c4,2026-03-18 13:49:09,,,,,0.540994,0.027156,,,,,,,12.0,,,,,,1.0586,PASS,
523,combined_PI,evo_g000065_c1,2026-03-18 13:49:09,,,,,0.539242,0.02759,,,,,,,12.0,,,,,,1.0615,PASS,
528,combined_PI,evo_g000065_c6,2026-03-18 13:49:09,,,,,0.537495,0.028204,,,,,,,12.0,,,,,,1.0582,PASS,
529,combined_PI,evo_g000065_c7,2026-03-18 13:49:09,,,,,0.534373,0.027497,,,,,,,12.0,,,,,,1.0591,PASS,
522,combined_PI,evo_g000065_c0,2026-03-18 13:49:09,,,,,0.538438,0.028054,,,,,,,12.0,,,,,,1.0604,PASS,
524,combined_PI,evo_g000065_c2,2026-03-18 13:49:09,,,,,0.53893,0.028248,,,,,,,12.0,,,,,,1.0587,PASS,
533,combined_PI,evo_g000066_c3,2026-03-18 13:49:11,,,,,0.525307,0.028251,,,,,,,12.0,,,,,,1.0584,PASS,
537,combined_PI,evo_g000066_c7,2026-03-18 13:49:11,,,,,0.525612,0.028247,,,,,,,12.0,,,,,,1.0592,PASS,
531,combined_PI,evo_g000066_c1,2026-03-18 13:49:11,,,,,0.521901,0.027486,,,,,,,12.0,,,,,,1.0578,PASS,
535,combined_PI,evo_g000066_c5,2026-03-18 13:49:11,,,,,0.537983,0.027257,,,,,,,12.0,,,,,,1.0616,PASS,
534,combined_PI,evo_g000066_c4,2026-03-18 13:49:11,,,,,0.533205,0.026705,,,,,,,12.0,,,,,,1.0589,PASS,
536,combined_PI,evo_g000066_c6,2026-03-18 13:49:11,,,,,0.535263,0.028125,,,,,,,12.0,,,,,,1.0576,PASS,
532,combined_PI,evo_g000066_c2,2026-03-18 13:49:11,,,,,0.521657,0.028148,,,,,,,12.0,,,,,,1.0577,PASS,
530,combined_PI,evo_g000066_c0,2026-03-18 13:49:11,,,,,0.513053,0.028514,,,,,,,12.0,,,,,,1.058,PASS,
541,combined_PI,evo_g000067_c3,2026-03-18 13:49:14,,,,,0.526072,0.027928,,,,,,,12.0,,,,,,1.0582,PASS,
540,combined_PI,evo_g000067_c2,2026-03-18 13:49:14,,,,,0.53299,0.028969,,,,,,,12.0,,,,,,1.0586,PASS,
545,combined_PI,evo_g000067_c7,2026-03-18 13:49:14,,,,,0.503433,0.027572,,,,,,,12.0,,,,,,1.0574,PASS,
538,combined_PI,evo_g000067_c0,2026-03-18 13:49:14,,,,,0.531159,0.027704,,,,,,,12.0,,,,,,1.0583,PASS,
543,combined_PI,evo_g000067_c5,2026-03-18 13:49:14,,,,,0.531212,0.02869,,,,,,,12.0,,,,,,1.0576,PASS,
542,combined_PI,evo_g000067_c4,2026-03-18 13:49:14,,,,,0.538804,0.028422,,,,,,,12.0,,,,,,1.0594,PASS,
544,combined_PI,evo_g000067_c6,2026-03-18 13:49:14,,,,,0.53395,0.027684,,,,,,,12.0,,,,,,1.0583,PASS,
539,combined_PI,evo_g000067_c1,2026-03-18 13:49:14,,,,,0.530227,0.02821,,,,,,,12.0,,,,,,1.0576,PASS,
548,combined_PI,evo_g000068_c2,2026-03-18 13:49:17,,,,,0.519042,0.027099,,,,,,,12.0,,,,,,1.0591,PASS,
552,combined_PI,evo_g000068_c6,2026-03-18 13:49:17,,,,,0.51717,0.028652,,,,,,,12.0,,,,,,1.0586,PASS,
547,combined_PI,evo_g000068_c1,2026-03-18 13:49:17,,,,,0.522425,0.029197,,,,,,,12.0,,,,,,1.0577,PASS,
549,combined_PI,evo_g000068_c3,2026-03-18 13:49:17,,,,,0.513548,0.028743,,,,,,,12.0,,,,,,1.0586,PASS,
546,combined_PI,evo_g000068_c0,2026-03-18 13:49:17,,,,,0.541472,0.028505,,,,,,,12.0,,,,,,1.0584,PASS,
551,combined_PI,evo_g000068_c5,2026-03-18 13:49:17,,,,,0.522373,0.028139,,,,,,,12.0,,,,,,1.0578,PASS,
553,combined_PI,evo_g000068_c7,2026-03-18 13:49:17,,,,,0.525485,0.028282,,,,,,,12.0,,,,,,1.0582,PASS,
550,combined_PI,evo_g000068_c4,2026-03-18 13:49:17,,,,,0.533852,0.027991,,,,,,,12.0,,,,,,1.0572,PASS,
560,combined_PI,evo_g000069_c6,2026-03-18 13:49:20,,,,,0.522424,0.028521,,,,,,,12.0,,,,,,1.0584,PASS,
559,combined_PI,evo_g000069_c5,2026-03-18 13:49:20,,,,,0.529161,0.028604,,,,,,,12.0,,,,,,1.0584,PASS,
554,combined_PI,evo_g000069_c0,2026-03-18 13:49:20,,,,,0.525027,0.027724,,,,,,,12.0,,,,,,1.0568,PASS,
558,combined_PI,evo_g000069_c4,2026-03-18 13:49:20,,,,,0.526592,0.028154,,,,,,,12.0,,,,,,1.0583,PASS,
555,combined_PI,evo_g000069_c1,2026-03-18 13:49:20,,,,,0.526982,0.029191,,,,,,,12.0,,,,,,1.0586,PASS,
561,combined_PI,evo_g000069_c7,2026-03-18 13:49:20,,,,,0.52454,0.027802,,,,,,,12.0,,,,,,1.0573,PASS,
556,combined_PI,evo_g000069_c2,2026-03-18 13:49:20,,,,,0.546115,0.027615,,,,,,,12.0,,,,,,1.0582,PASS,
557,combined_PI,evo_g000069_c3,2026-03-18 13:49:20,,,,,0.543754,0.02713,,,,,,,12.0,,,,,,1.0588,PASS,
562,combined_PI,evo_g000070_c0,2026-03-18 13:49:23,,,,,0.524715,0.028139,,,,,,,12.0,,,,,,1.0569,PASS,
563,combined_PI,evo_g000070_c1,2026-03-18 13:49:23,,,,,0.516642,0.028774,,,,,,,12.0,,,,,,1.0583,PASS,
567,combined_PI,evo_g000070_c5,2026-03-18 13:49:23,,,,,0.524919,0.028059,,,,,,,12.0,,,,,,1.0577,PASS,
568,combined_PI,evo_g000070_c6,2026-03-18 13:49:23,,,,,0.520187,0.028527,,,,,,,12.0,,,,,,1.057,PASS,
564,combined_PI,evo_g000070_c2,2026-03-18 13:49:23,,,,,0.521328,0.027068,,,,,,,12.0,,,,,,1.0587,PASS,
569,combined_PI,evo_g000070_c7,2026-03-18 13:49:23,,,,,0.51838,0.02743,,,,,,,12.0,,,,,,1.0579,PASS,
565,combined_PI,evo_g000070_c3,2026-03-18 13:49:23,,,,,0.520432,0.027282,,,,,,,12.0,,,,,,1.0583,PASS,
566,combined_PI,evo_g000070_c4,2026-03-18 13:49:23,,,,,0.522343,0.026868,,,,,,,12.0,,,,,,1.057,PASS,
576,combined_PI,evo_g000071_c6,2026-03-18 13:49:26,,,,,0.502598,0.028211,,,,,,,12.0,,,,,,1.0575,PASS,
570,combined_PI,evo_g000071_c0,2026-03-18 13:49:26,,,,,0.539477,0.028498,,,,,,,12.0,,,,,,1.0596,PASS,
577,combined_PI,evo_g000071_c7,2026-03-18 13:49:26,,,,,0.525544,0.027306,,,,,,,12.0,,,,,,1.0568,PASS,
571,combined_PI,evo_g000071_c1,2026-03-18 13:49:26,,,,,0.539233,0.028094,,,,,,,12.0,,,,,,1.0572,PASS,
572,combined_PI,evo_g000071_c2,2026-03-18 13:49:26,,,,,0.505655,0.028393,,,,,,,12.0,,,,,,1.0574,PASS,
575,combined_PI,evo_g000071_c5,2026-03-18 13:49:26,,,,,0.515197,0.027472,,,,,,,12.0,,,,,,1.0585,PASS,
573,combined_PI,evo_g000071_c3,2026-03-18 13:49:26,,,,,0.524025,0.028211,,,,,,,12.0,,,,,,1.0576,PASS,
574,combined_PI,evo_g000071_c4,2026-03-18 13:49:26,,,,,0.533455,0.027805,,,,,,,12.0,,,,,,1.0583,PASS,
578,combined_PI,evo_g000072_c0,2026-03-18 13:49:29,,,,,0.541237,0.02783,,,,,,,12.0,,,,,,1.0582,PASS,
585,combined_PI,evo_g000072_c7,2026-03-18 13:49:29,,,,,0.515161,0.027936,,,,,,,12.0,,,,,,1.0581,PASS,
581,combined_PI,evo_g000072_c3,2026-03-18 13:49:29,,,,,0.513027,0.02885,,,,,,,12.0,,,,,,1.0569,PASS,
580,combined_PI,evo_g000072_c2,2026-03-18 13:49:29,,,,,0.519707,0.028078,,,,,,,12.0,,,,,,1.0573,PASS,
582,combined_PI,evo_g000072_c4,2026-03-18 13:49:29,,,,,0.521959,0.028738,,,,,,,12.0,,,,,,1.0588,PASS,
579,combined_PI,evo_g000072_c1,2026-03-18 13:49:29,,,,,0.547367,0.027435,,,,,,,12.0,,,,,,1.059,PASS,
583,combined_PI,evo_g000072_c5,2026-03-18 13:49:29,,,,,0.516328,0.027664,,,,,,,12.0,,,,,,1.0583,PASS,
584,combined_PI,evo_g000072_c6,2026-03-18 13:49:29,,,,,0.530899,0.028015,,,,,,,12.0,,,,,,1.0596,PASS,
588,combined_PI,evo_g000073_c2,2026-03-18 13:49:32,,,,,0.547361,0.027776,,,,,,,12.0,,,,,,1.0599,PASS,
591,combined_PI,evo_g000073_c5,2026-03-18 13:49:32,,,,,0.5213,0.028366,,,,,,,12.0,,,,,,1.0585,PASS,
589,combined_PI,evo_g000073_c3,2026-03-18 13:49:32,,,,,0.512622,0.028591,,,,,,,12.0,,,,,,1.0585,PASS,
590,combined_PI,evo_g000073_c4,2026-03-18 13:49:32,,,,,0.517201,0.028466,,,,,,,12.0,,,,,,1.0582,PASS,
593,combined_PI,evo_g000073_c7,2026-03-18 13:49:32,,,,,0.53464,0.027386,,,,,,,12.0,,,,,,1.0586,PASS,
587,combined_PI,evo_g000073_c1,2026-03-18 13:49:32,,,,,0.510721,0.028179,,,,,,,12.0,,,,,,1.0574,PASS,
592,combined_PI,evo_g000073_c6,2026-03-18 13:49:32,,,,,0.524657,0.027921,,,,,,,12.0,,,,,,1.0586,PASS,
586,combined_PI,evo_g000073_c0,2026-03-18 13:49:32,,,,,0.525829,0.028267,,,,,,,12.0,,,,,,1.0577,PASS,
597,combined_PI,evo_g000074_c3,2026-03-18 13:49:35,,,,,0.528833,0.02814,,,,,,,12.0,,,,,,1.0586,PASS,
600,combined_PI,evo_g000074_c6,2026-03-18 13:49:35,,,,,0.497576,0.028334,,,,,,,12.0,,,,,,1.0576,PASS,
594,combined_PI,evo_g000074_c0,2026-03-18 13:49:35,,,,,0.526399,0.028955,,,,,,,12.0,,,,,,1.0596,PASS,
595,combined_PI,evo_g000074_c1,2026-03-18 13:49:35,,,,,0.519935,0.026594,,,,,,,12.0,,,,,,1.0584,PASS,
599,combined_PI,evo_g000074_c5,2026-03-18 13:49:35,,,,,0.534408,0.028308,,,,,,,12.0,,,,,,1.0598,PASS,
596,combined_PI,evo_g000074_c2,2026-03-18 13:49:35,,,,,0.535231,0.027598,,,,,,,12.0,,,,,,1.0583,PASS,
598,combined_PI,evo_g000074_c4,2026-03-18 13:49:35,,,,,0.540984,0.027455,,,,,,,12.0,,,,,,1.0588,PASS,
601,combined_PI,evo_g000074_c7,2026-03-18 13:49:35,,,,,0.540587,0.029081,,,,,,,12.0,,,,,,1.0594,PASS,
605,combined_PI,evo_g000075_c3,2026-03-18 13:49:38,,,,,0.535298,0.027228,,,,,,,12.0,,,,,,1.0582,PASS,
602,combined_PI,evo_g000075_c0,2026-03-18 13:49:38,,,,,0.535482,0.028188,,,,,,,12.0,,,,,,1.0597,PASS,
607,combined_PI,evo_g000075_c5,2026-03-18 13:49:38,,,,,0.499956,0.028417,,,,,,,12.0,,,,,,1.0576,PASS,
604,combined_PI,evo_g000075_c2,2026-03-18 13:49:38,,,,,0.524119,0.0287,,,,,,,12.0,,,,,,1.0574,PASS,
603,combined_PI,evo_g000075_c1,2026-03-18 13:49:38,,,,,0.527585,0.027464,,,,,,,12.0,,,,,,1.0584,PASS,
606,combined_PI,evo_g000075_c4,2026-03-18 13:49:38,,,,,0.538215,0.027974,,,,,,,12.0,,,,,,1.058,PASS,
608,combined_PI,evo_g000075_c6,2026-03-18 13:49:38,,,,,0.551036,0.028627,,,,,,,12.0,,,,,,1.0582,PASS,
609,combined_PI,evo_g000075_c7,2026-03-18 13:49:38,,,,,0.534373,0.027818,,,,,,,12.0,,,,,,1.0585,PASS,
610,combined_PI,evo_g000076_c0,2026-03-18 13:49:41,,,,,0.532301,0.028002,,,,,,,12.0,,,,,,1.0576,PASS,
611,combined_PI,evo_g000076_c1,2026-03-18 13:49:41,,,,,0.52281,0.028103,,,,,,,12.0,,,,,,1.0576,PASS,
614,combined_PI,evo_g000076_c4,2026-03-18 13:49:41,,,,,0.514222,0.02668,,,,,,,12.0,,,,,,1.0585,PASS,
613,combined_PI,evo_g000076_c3,2026-03-18 13:49:41,,,,,0.527088,0.027915,,,,,,,12.0,,,,,,1.0573,PASS,
612,combined_PI,evo_g000076_c2,2026-03-18 13:49:41,,,,,0.534139,0.028371,,,,,,,12.0,,,,,,1.0578,PASS,
617,combined_PI,evo_g000076_c7,2026-03-18 13:49:41,,,,,0.518149,0.027441,,,,,,,12.0,,,,,,1.0582,PASS,
615,combined_PI,evo_g000076_c5,2026-03-18 13:49:41,,,,,0.524041,0.027766,,,,,,,12.0,,,,,,1.0566,PASS,
616,combined_PI,evo_g000076_c6,2026-03-18 13:49:41,,,,,0.536088,0.027574,,,,,,,12.0,,,,,,1.0582,PASS,
625,combined_PI,evo_g000077_c7,2026-03-18 13:49:44,,,,,0.525423,0.026736,,,,,,,12.0,,,,,,1.0583,PASS,
622,combined_PI,evo_g000077_c4,2026-03-18 13:49:44,,,,,0.514637,0.026886,,,,,,,12.0,,,,,,1.058,PASS,
624,combined_PI,evo_g000077_c6,2026-03-18 13:49:44,,,,,0.529203,0.027154,,,,,,,12.0,,,,,,1.059,PASS,
623,combined_PI,evo_g000077_c5,2026-03-18 13:49:44,,,,,0.521136,0.028256,,,,,,,12.0,,,,,,1.0566,PASS,
619,combined_PI,evo_g000077_c1,2026-03-18 13:49:44,,,,,0.520929,0.028039,,,,,,,12.0,,,,,,1.059,PASS,
618,combined_PI,evo_g000077_c0,2026-03-18 13:49:44,,,,,0.521216,0.027974,,,,,,,12.0,,,,,,1.0588,PASS,
620,combined_PI,evo_g000077_c2,2026-03-18 13:49:44,,,,,0.538525,0.029079,,,,,,,12.0,,,,,,1.0589,PASS,
621,combined_PI,evo_g000077_c3,2026-03-18 13:49:44,,,,,0.502055,0.028004,,,,,,,12.0,,,,,,1.0585,PASS,
629,combined_PI,evo_g000078_c3,2026-03-18 13:49:47,,,,,0.539423,0.028926,,,,,,,12.0,,,,,,1.059,PASS,
627,combined_PI,evo_g000078_c1,2026-03-18 13:49:47,,,,,0.544588,0.0293,,,,,,,12.0,,,,,,1.0589,PASS,
632,combined_PI,evo_g000078_c6,2026-03-18 13:49:47,,,,,0.529242,0.028303,,,,,,,12.0,,,,,,1.058,PASS,
628,combined_PI,evo_g000078_c2,2026-03-18 13:49:47,,,,,0.528282,0.028717,,,,,,,12.0,,,,,,1.0593,PASS,
633,combined_PI,evo_g000078_c7,2026-03-18 13:49:47,,,,,0.559604,0.02775,,,,,,,12.0,,,,,,1.0599,PASS,
630,combined_PI,evo_g000078_c4,2026-03-18 13:49:47,,,,,0.519756,0.028903,,,,,,,12.0,,,,,,1.0579,PASS,
626,combined_PI,evo_g000078_c0,2026-03-18 13:49:47,,,,,0.525671,0.027316,,,,,,,12.0,,,,,,1.0586,PASS,
631,combined_PI,evo_g000078_c5,2026-03-18 13:49:47,,,,,0.535223,0.029129,,,,,,,12.0,,,,,,1.0585,PASS,
641,combined_PI,evo_g000079_c7,2026-03-18 13:49:50,,,,,0.53763,0.028401,,,,,,,12.0,,,,,,1.058,PASS,
637,combined_PI,evo_g000079_c3,2026-03-18 13:49:50,,,,,0.530389,0.028008,,,,,,,12.0,,,,,,1.058,PASS,
638,combined_PI,evo_g000079_c4,2026-03-18 13:49:50,,,,,0.519696,0.02733,,,,,,,12.0,,,,,,1.0582,PASS,
640,combined_PI,evo_g000079_c6,2026-03-18 13:49:50,,,,,0.536284,0.028296,,,,,,,12.0,,,,,,1.06,PASS,
639,combined_PI,evo_g000079_c5,2026-03-18 13:49:50,,,,,0.51147,0.027493,,,,,,,12.0,,,,,,1.0572,PASS,
636,combined_PI,evo_g000079_c2,2026-03-18 13:49:50,,,,,0.546046,0.028772,,,,,,,12.0,,,,,,1.0596,PASS,
634,combined_PI,evo_g000079_c0,2026-03-18 13:49:50,,,,,0.533609,0.027023,,,,,,,12.0,,,,,,1.0582,PASS,
635,combined_PI,evo_g000079_c1,2026-03-18 13:49:50,,,,,0.526904,0.027284,,,,,,,12.0,,,,,,1.058,PASS,
643,combined_PI,evo_g000080_c1,2026-03-18 13:49:52,,,,,0.513886,0.026911,,,,,,,12.0,,,,,,1.0574,PASS,
646,combined_PI,evo_g000080_c4,2026-03-18 13:49:52,,,,,0.535562,0.028192,,,,,,,12.0,,,,,,1.0556,PASS,
644,combined_PI,evo_g000080_c2,2026-03-18 13:49:52,,,,,0.522088,0.026329,,,,,,,12.0,,,,,,1.0568,PASS,
645,combined_PI,evo_g000080_c3,2026-03-18 13:49:52,,,,,0.518622,0.028882,,,,,,,12.0,,,,,,1.0577,PASS,
648,combined_PI,evo_g000080_c6,2026-03-18 13:49:52,,,,,0.512728,0.026422,,,,,,,12.0,,,,,,1.0576,PASS,
649,combined_PI,evo_g000080_c7,2026-03-18 13:49:52,,,,,0.534642,0.028781,,,,,,,12.0,,,,,,1.06,PASS,
642,combined_PI,evo_g000080_c0,2026-03-18 13:49:52,,,,,0.528834,0.028517,,,,,,,12.0,,,,,,1.0562,PASS,
647,combined_PI,evo_g000080_c5,2026-03-18 13:49:53,,,,,0.532361,0.027817,,,,,,,12.0,,,,,,1.059,PASS,
652,combined_PI,evo_g000081_c2,2026-03-18 13:49:55,,,,,0.534851,0.02788,,,,,,,12.0,,,,,,1.0589,PASS,
656,combined_PI,evo_g000081_c6,2026-03-18 13:49:55,,,,,0.534097,0.02789,,,,,,,12.0,,,,,,1.0588,PASS,
655,combined_PI,evo_g000081_c5,2026-03-18 13:49:55,,,,,0.535682,0.028257,,,,,,,12.0,,,,,,1.0578,PASS,
653,combined_PI,evo_g000081_c3,2026-03-18 13:49:55,,,,,0.536578,0.026519,,,,,,,12.0,,,,,,1.0585,PASS,
650,combined_PI,evo_g000081_c0,2026-03-18 13:49:55,,,,,0.514859,0.028982,,,,,,,12.0,,,,,,1.0575,PASS,
654,combined_PI,evo_g000081_c4,2026-03-18 13:49:55,,,,,0.514611,0.027825,,,,,,,12.0,,,,,,1.0565,PASS,
657,combined_PI,evo_g000081_c7,2026-03-18 13:49:55,,,,,0.547419,0.027721,,,,,,,12.0,,,,,,1.0596,PASS,
651,combined_PI,evo_g000081_c1,2026-03-18 13:49:55,,,,,0.528482,0.026927,,,,,,,12.0,,,,,,1.0582,PASS,
662,combined_PI,evo_g000082_c4,2026-03-18 13:49:58,,,,,0.557372,0.02778,,,,,,,12.0,,,,,,1.0608,PASS,
663,combined_PI,evo_g000082_c5,2026-03-18 13:49:58,,,,,0.525024,0.027861,,,,,,,12.0,,,,,,1.0558,PASS,
